Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Generating train split:  10%|▉         | 15358/160800 [00:00<00:01, 98905.28 examples/s]
Generating train split:  19%|█▉        | 30676/160800 [00:00<00:01, 106620.63 examples/s]
Generating train split:  31%|███       | 49138/160800 [00:00<00:01, 108099.22 examples/s]
Generating train split:  39%|███▉      | 62408/160800 [00:00<00:00, 105867.83 examples/s]
Generating train split:  47%|████▋     | 75820/160800 [00:00<00:00, 99475.04 examples/s]
Generating train split:  55%|█████▌    | 89143/160800 [00:00<00:00, 89159.61 examples/s]
Generating train split:  62%|██████▏   | 100249/160800 [00:01<00:00, 66207.26 examples/s]
Generating train split:  67%|██████▋   | 108379/160800 [00:01<00:00, 60789.50 examples/s]
Generating train split:  74%|███████▍  | 118702/160800 [00:01<00:00, 65937.72 examples/s]
Generating train split:  80%|████████  | 129176/160800 [00:01<00:00, 69802.37 examples/s]
Generating train split:  87%|████████▋ | 139545/160800 [00:01<00:00, 73631.91 examples/s]
Generating train split:  93%|█████████▎| 149906/160800 [00:01<00:00, 77243.59 examples/s]
Generating train split: 100%|█████████▉| 160213/160800 [00:01<00:00, 78165.23 examples/s]
Generating train split: 100%|██████████| 160800/160800 [00:02<00:00, 80142.52 examples/s]

Generating test split:   0%|          | 0/8552 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 8552/8552 [00:00<00:00, 87094.90 examples/s]

Map:   0%|          | 0/160800 [00:00<?, ? examples/s]
Map:   1%|          | 1147/160800 [00:00<00:14, 11397.73 examples/s]
Map:   1%|▏         | 2345/160800 [00:00<00:13, 11733.94 examples/s]
Map:   2%|▏         | 3702/160800 [00:00<00:12, 12255.46 examples/s]
Map:   3%|▎         | 4981/160800 [00:00<00:12, 12457.05 examples/s]
Map:   4%|▍         | 6737/160800 [00:00<00:12, 12109.77 examples/s]
Map:   5%|▍         | 8000/160800 [00:00<00:12, 12076.55 examples/s]
Map:   6%|▌         | 9248/160800 [00:00<00:12, 12195.32 examples/s]
Map:   7%|▋         | 10477/160800 [00:00<00:12, 12220.66 examples/s]
Map:   7%|▋         | 11769/160800 [00:00<00:11, 12426.05 examples/s]
Map:   9%|▊         | 13691/160800 [00:01<00:11, 12420.48 examples/s]
Map:  10%|▉         | 15409/160800 [00:01<00:12, 12076.01 examples/s]
Map:  10%|█         | 16722/160800 [00:01<00:11, 12337.76 examples/s]
Map:  11%|█         | 18000/160800 [00:01<00:11, 12311.83 examples/s]
Map:  12%|█▏        | 19267/160800 [00:01<00:11, 12406.77 examples/s]
Map:  13%|█▎        | 20529/160800 [00:01<00:11, 12464.35 examples/s]
Map:  14%|█▎        | 21802/160800 [00:01<00:11, 12535.91 examples/s]
Map:  15%|█▍        | 23704/160800 [00:01<00:10, 12588.22 examples/s]
