Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Generating train split:  10%|▉         | 15358/160800 [00:00<00:01, 104700.12 examples/s]
Generating train split:  19%|█▉        | 30676/160800 [00:00<00:01, 109652.49 examples/s]
Generating train split:  31%|███       | 49138/160800 [00:00<00:01, 108816.31 examples/s]
Generating train split:  39%|███▉      | 62408/160800 [00:00<00:00, 105046.64 examples/s]
Generating train split:  47%|████▋     | 75820/160800 [00:00<00:00, 102977.53 examples/s]
Generating train split:  55%|█████▌    | 89143/160800 [00:00<00:00, 93246.66 examples/s]
Generating train split:  62%|██████▏   | 100249/160800 [00:01<00:00, 67195.52 examples/s]
Generating train split:  67%|██████▋   | 108379/160800 [00:01<00:00, 59106.80 examples/s]
Generating train split:  74%|███████▍  | 118702/160800 [00:01<00:00, 63235.49 examples/s]
Generating train split:  80%|████████  | 129176/160800 [00:01<00:00, 66870.41 examples/s]
Generating train split:  87%|████████▋ | 139545/160800 [00:01<00:00, 69365.09 examples/s]
Generating train split:  93%|█████████▎| 149906/160800 [00:01<00:00, 71100.28 examples/s]
Generating train split: 100%|█████████▉| 160213/160800 [00:02<00:00, 72239.41 examples/s]
Generating train split: 100%|██████████| 160800/160800 [00:02<00:00, 77788.27 examples/s]

Generating test split:   0%|          | 0/8552 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 8552/8552 [00:00<00:00, 66238.41 examples/s]
Generating test split: 100%|██████████| 8552/8552 [00:00<00:00, 65843.00 examples/s]

Map:   0%|          | 0/160800 [00:00<?, ? examples/s]
Map:   1%|▏         | 2056/160800 [00:00<00:07, 19972.55 examples/s]
Map:   3%|▎         | 4164/160800 [00:00<00:07, 20614.92 examples/s]
Map:   4%|▍         | 7209/160800 [00:00<00:07, 20438.46 examples/s]
Map:   6%|▌         | 9279/160800 [00:00<00:07, 20525.55 examples/s]
Map:   7%|▋         | 11346/160800 [00:00<00:07, 20568.29 examples/s]
Map:   8%|▊         | 13411/160800 [00:00<00:07, 20591.48 examples/s]
Map:  10%|▉         | 15551/160800 [00:00<00:06, 20843.10 examples/s]
Map:  12%|█▏        | 18709/160800 [00:00<00:06, 20925.25 examples/s]
Map:  13%|█▎        | 21534/160800 [00:01<00:06, 20159.50 examples/s]
Map:  15%|█▌        | 24511/160800 [00:01<00:06, 20040.64 examples/s]
Map:  17%|█▋        | 26542/160800 [00:01<00:06, 20105.70 examples/s]
Map:  18%|█▊        | 28653/160800 [00:01<00:06, 20363.08 examples/s]
Map:  20%|█▉        | 31732/160800 [00:01<00:06, 20420.88 examples/s]
Map:  21%|██        | 33871/160800 [00:01<00:06, 20663.62 examples/s]
Map:  22%|██▏       | 36045/160800 [00:01<00:06, 20545.30 examples/s]
Map:  24%|██▎       | 38129/160800 [00:01<00:05, 20622.40 examples/s]
Map:  25%|██▌       | 40299/160800 [00:01<00:05, 20923.19 examples/s]
Map:  26%|██▋       | 42426/160800 [00:02<00:05, 21019.75 examples/s]
Map:  28%|██▊       | 45501/160800 [00:02<00:05, 20819.11 examples/s]
Map:  30%|███       | 48491/160800 [00:02<00:05, 20505.55 examples/s]
Map:  32%|███▏      | 51464/160800 [00:02<00:05, 20273.96 examples/s]
Map:  34%|███▍      | 54514/160800 [00:02<00:05, 20289.10 examples/s]
Map:  36%|███▌      | 57479/160800 [00:02<00:05, 20121.10 examples/s]
Map:  38%|███▊      | 60480/160800 [00:02<00:04, 20083.84 examples/s]
Map:  39%|███▉      | 63441/160800 [00:03<00:04, 19975.13 examples/s]
Map:  41%|████      | 65451/160800 [00:03<00:04, 20002.69 examples/s]
Map:  43%|████▎     | 68473/160800 [00:03<00:04, 20047.20 examples/s]
Map:  44%|████▍     | 70586/160800 [00:03<00:04, 20303.14 examples/s]
Map:  45%|████▌     | 72643/160800 [00:03<00:04, 20368.06 examples/s]
Map:  47%|████▋     | 75711/160800 [00:03<00:04, 20396.10 examples/s]
Map:  49%|████▉     | 78761/160800 [00:03<00:04, 20372.08 examples/s]
Map:  50%|█████     | 80953/160800 [00:03<00:03, 20744.61 examples/s]
Map:  52%|█████▏    | 83914/160800 [00:04<00:03, 20399.87 examples/s]
Map:  54%|█████▍    | 86877/160800 [00:04<00:03, 20186.27 examples/s]
Map:  55%|█████▌    | 89221/160800 [00:04<00:03, 18728.92 examples/s]
Map:  57%|█████▋    | 92000/160800 [00:04<00:03, 18180.63 examples/s]
Map:  58%|█████▊    | 94000/160800 [00:04<00:03, 17849.52 examples/s]
Map:  60%|█████▉    | 96000/160800 [00:04<00:03, 17559.29 examples/s]
Map:  61%|██████    | 98000/160800 [00:04<00:03, 17395.03 examples/s]
Map:  62%|██████▏   | 100000/160800 [00:05<00:03, 17404.36 examples/s]
Map:  63%|██████▎   | 102000/160800 [00:05<00:03, 17312.58 examples/s]
Map:  65%|██████▍   | 104000/160800 [00:05<00:03, 17341.15 examples/s]
Map:  66%|██████▌   | 106000/160800 [00:05<00:03, 17382.69 examples/s]
Map:  67%|██████▋   | 108000/160800 [00:05<00:03, 17257.13 examples/s]
Map:  68%|██████▊   | 110000/160800 [00:05<00:02, 17659.67 examples/s]
Map:  70%|██████▉   | 112000/160800 [00:05<00:02, 18227.61 examples/s]
Map:  71%|███████   | 114000/160800 [00:05<00:02, 18474.57 examples/s]
Map:  72%|███████▏  | 116000/160800 [00:05<00:02, 18542.37 examples/s]
Map:  73%|███████▎  | 118000/160800 [00:06<00:02, 18747.50 examples/s]
Map:  75%|███████▍  | 120000/160800 [00:06<00:02, 18921.89 examples/s]
Map:  76%|███████▌  | 122000/160800 [00:06<00:02, 19007.04 examples/s]
Map:  77%|███████▋  | 124006/160800 [00:06<00:01, 19247.10 examples/s]
Map:  78%|███████▊  | 126000/160800 [00:06<00:01, 19342.73 examples/s]
Map:  80%|███████▉  | 128011/160800 [00:06<00:01, 19542.92 examples/s]
Map:  81%|████████  | 130018/160800 [00:06<00:01, 19694.68 examples/s]
Map:  82%|████████▏ | 132000/160800 [00:06<00:01, 19550.32 examples/s]
Map:  83%|████████▎ | 134000/160800 [00:06<00:01, 19546.87 examples/s]
Map:  85%|████████▍ | 136000/160800 [00:06<00:01, 19470.03 examples/s]
Map:  86%|████████▌ | 138000/160800 [00:07<00:01, 19436.99 examples/s]
Map:  87%|████████▋ | 140000/160800 [00:07<00:01, 19404.19 examples/s]
Map:  88%|████████▊ | 142000/160800 [00:07<00:00, 19289.07 examples/s]
Map:  90%|████████▉ | 144000/160800 [00:07<00:00, 19266.31 examples/s]
Map:  91%|█████████ | 146000/160800 [00:07<00:00, 19454.38 examples/s]
Map:  92%|█████████▏| 148000/160800 [00:07<00:00, 19368.08 examples/s]
Map:  93%|█████████▎| 150000/160800 [00:07<00:00, 19288.99 examples/s]
Map:  95%|█████████▍| 152000/160800 [00:07<00:00, 19122.55 examples/s]
Map:  96%|█████████▌| 154000/160800 [00:07<00:00, 19079.20 examples/s]
Map:  97%|█████████▋| 156000/160800 [00:07<00:00, 18997.07 examples/s]
Map:  98%|█████████▊| 158000/160800 [00:08<00:00, 19192.85 examples/s]
Map: 100%|█████████▉| 160000/160800 [00:08<00:00, 19287.92 examples/s]
Map: 100%|██████████| 160800/160800 [00:08<00:00, 19490.36 examples/s]

